,md5
119729_264960,ea578162a77178f0d6efc86cc67f155a
119730_284160,a3ddaa51c8fff2d7faca752f9b61069b
119731_122880,49b143bab1229cb0d4eea422d8610a10
119732_222720,9d3beb8f98e74e2ba0a3f3c2af63ab42
119738_80640,baa09aff7828ac3344c010c695ed1316
119746_245760,4d7611cf5d1c733a3416923b1e2114f6
119749_69120,3f7e88f7b81a4205d98feb98e83ab77e
119750_126720,7c0c6aa77510fd6dd6b60723fde4ff2f
119751_192000,73836597162e8fdc6ae7ee31fdf6def0
119762_11520,a9da41996fa31ee24a5ceb856ff21609
119766_15360,ab2c29b22d4208605785041b39a13bf0
119775_0,d1fd3f10a17500f1176e54a1de373ddc
119780_3840,0830848165542faab6296e0c1e26db39
119795_130560,9ba7c35e6900c1f971394658741d1200
119799_11520,30951cf4f327e0b8217dccf403e3a9a9
119802_26880,2e117f3521bd2c5c67c594df1799d735
119816_26880,86c79dba7d0bd077905c2eb60ed3efd0
119822_61440,da21548aa3df585b8e31f313dff92ed5
119826_80640,0e23c33226e8c199d58e6ed1015a7201
119830_88320,f4bd5230c3564d084d022c94578eb484
119877_42240,4f065e44135afaa0a86a44c8c038fe13
119893_49920,9b04a82dce5fe95ecb4036e2d855c867
119898_53760,8d5c7f8fdfa5d8eced6132d5b676a191
119899_72960,da04a72f83deb7f77284b287b93f44bc
119900_218880,de64d3fbf862b05c055a69c58647546b
119904_0,9ec76706e473c42b9487b68d687aa397
119921_357120,d1f186556f7583a9b4b6f7a0004e2f73
119958_65280,b4225961f68be0a5111d38f1b96cf602
119983_138240,f651f735c1baa9c6b96ba759bf9c1af1
119997_176640,6c6fdfdb8a23a8eb8611e342be31e1ac
120007_226560,aea36772f4ba35153911a3629762c901
120009_107520,c54979fa65def59bbbdfb87258ae294b
120010_126720,acc55cbb77adac16a69dc258bce3841d
120012_23040,1b9f07df23f969e9f4e671043b7cf3a9
120020_88320,2462916b501157690130fdd568438973
120022_57600,de0461aa559b8457156cd9e1249748b3
120038_80640,184d81369097df59aebc1ce283b9394c
120058_115200,8ee50cfa7c695da1fc6ab3109037983e
120065_96000,f34dece714ec9234ebad9398db80ef6f
120067_172800,a8ab7d2c33076fe2013133e6e3ba654b
120069_199680,1f98b191473c306d498e077a00fecbee
120076_23040,d13087a6fccf464781b8361837b996b8
120078_284160,f03520063071aed491c1271d51494ec7
120080_46080,97a95dfb4cfd17e7dca0941fefa15773
120093_180480,4cc9d626be277b4f4acdb24d7188a39f
120106_103680,16edec2673ed0ae82f1c661b492c14aa
120109_126720,191a500394511e7375e63082ca91f196
120127_272640,7da0c83f9259414575dd3791b5cbc114
120130_176640,942920c2ae1e4b5cf6970567ba267037
120139_476160,f90bd6d344765332132f207b61706e59
120167_80640,5362f8061951a9f7b4fd6255e93fc3eb
120173_3840,d9414a1dbe77d25a45f52918f0b23763
120174_157440,06b4a1cd595b9cb606dbfd6fa15f5101
120175_145920,27e51ed09bda2014b04033705ec57b34
120176_46080,31dbcc0a5cac0f99d056980d7bc8477b
120177_122880,05c24e26313b0abbe0594516fb946ce7
120185_26880,e20e65dc3b72f6d51732518103b583c6
120188_153600,cf2d75442a641751a093969934e73dff
120193_326400,3fcdabf053e461eea8cd61d326206401
120195_184320,5720f6e20c73558cda02d644cd7524f3
120202_115200,0d085a6d92e6a31317828498603aa18d
120206_130560,cf6e2032fdc1102af9e1d94921873765
120220_76800,1080386e55f3eeedba22c0fcb8aed0d5
120221_115200,4ff040080305e77f6d39126aeb3b219c
120222_30720,63140cc2304a6eb9c1df9bd689d301ac
120224_115200,c8011e5170c9c7513fc5eb2364c4002f
120229_261120,cd65d30c37b23bb158a2a9d756e7f6fa
120230_107520,4bd32a401bf6142a952da8ff66489579
120231_96000,9c13cfd94c67bee29111b53e3882e857
120281_19200,0a2ebee489f144b332541c6be65fa0d3
120282_11520,cae66035566024ba90a904f381b0ed10
120285_23040,bd52f17246b71c864019fbe549430c82
120309_49920,c5d17117f407e6040769af088aba09c5
120315_111360,b861dd6c79e8239c4cd7e0def6d66de5
120318_119040,eab306d299c980ef9415c006e4a99229
120320_107520,26a1d96eac6e2c9afdce23c278139796
120326_168960,faa53e511a9a843537326f24446f7634
120329_88320,c6fab1b53891f6f5233dfdc75d7c58c6
120331_126720,af9d12d93b38aefdef55152065e2db67
120333_134400,38d698de647ff4e67eb8f410da5e9d23
120337_15360,0bb8bb35d777e1c3243c827c3cf92966
120343_69120,58323ac6430d70ed1f245dc4100f4943
120383_88320,2e01fc186ed3202912fae45e0e4d89c2
120387_88320,d6520bd928d110609ebd1c18220741a0
120404_161280,eb27782768a36d0651ed9e52d34c0c61
120407_15360,7b6025372d8381a3f8190fbb383df8cf
120410_15360,50665424603be208356e10e6d98d78fb
120411_84480,abd3d1a21debc509e2c90dc5c153daa0
120413_134400,201d9378e581cd744dadedc1de74bae4
120420_157440,aa14a1877caf2b84e398fd587e130426
120427_30720,8065db6c9923822800cb4fe2cc48a331
120432_61440,62e729e3f5f5197d568d843e294c0797
120435_23040,378c932477177ddc41f9a4a54b85b190
120438_42240,293fe13e5675fc373ae2e8874de037ba
120440_364800,928744dbbef6f3962feb8dc7e2f036f5
120442_576000,9588f444ef43c3f6a7db8143e8272641
120443_23040,c938f5ab515cd716c713b01977e98095
120475_115200,a91910b80238b0447df38e7e778cda49
120478_107520,9ee34d950dd3ec87c5c4d20849d8e95d
120481_92160,f532d5a65950720cd78ee3b9b26601df
120482_30720,d3935701460d74be82ce1c87246bc4b7
120486_7680,eec976f09b8343bd37a7b7a2678be0ec
120487_49920,08a86b1c490010e3ba8fc2e6df09fc0e
120488_34560,3d27970cb17bbc98429ff77605d08f27
120494_157440,460d417cf0f873741a04f0cdf6c16a42
120500_165120,cfdb43c36b8cce12ae5312ddf9bd2b6c
120505_26880,6e0cae1345f3bdf31af31bbc3f53333e
120521_1286400,767a38fe4b34d912af31200d2641f112
120524_153600,90174d11ba0c44233828bd4f6f267993
120530_34560,541a98126b9f595d00a3b940646487f2
120535_7680,96a35ad78ec89db91e1aa206eb14b338
120540_119040,7677104f3d16d45bc0bd1a11b244a776
120557_26880,9bb71990c49faac3a810d7ce819b37c8
120565_3840,3327fe85521d42627d0a2681624c7b9d
120589_291840,56b8fffaa169db48a991fce6f785604a
120600_172800,91ba2b0ceeba7b41926f0d726f89f0fc
120601_195840,15f5fc88a6527bf33db9c9edb4cbfec6
120608_418560,07e432c39c90385dc580018b38ace37c
120610_499200,d2802440da0e6964bca1795034281dba
120612_303360,ce0228ba829b27c3a9127ab561d60087
120615_318720,e1ae798ea204e08f3c3d14d143e2556e
120622_303360,f927ce376a46a0f75fecc8b07a697b22
120623_311040,7d48db12286020d27d83f04274c5ac24
120624_111360,d707afc97bd7d74eb98ac973f5b77a83
120628_168960,7a731623f062b047b12427de2bfe1773
120650_192000,fdbf6b8a65529cc5968c6852bdc28510
120651_376320,4928619e93691f3478bb2d9812f44393
120652_134400,a4950a94a1be399ab1d3960ce005e98a
120661_245760,c8db43e812031dbb8257bbd1bcf3601c
120665_314880,8acd527f5825bf360a07b4e2688b7f32
120670_472320,2065d22d470e6fb6a99c89e3d94b43cf
120675_103680,954867613c5c385fc22ed20700c4f8e1
120676_387840,c93fa9df7ea0684419fc5ba5a67f5db1
120677_268800,9e41f3e51583a23a10b8d5874c6f56f3
120678_261120,8fad2824af06ad7d184c5a35c286ebd3
120684_138240,cd98518c1cf776c835b6f556915dabd3
120701_84480,f5798e3ec7fdfdeb30b83044d44c6559
120724_188160,2b125ee4c420a0f667cb19c82f6fa19c
120725_7680,f0674a1bb248672ed93fbcff0af1469c
120726_172800,ca8bc776337c41d9fd9843bae9295912
120727_215040,286248cc94c75ee84e4a95f6aa7d65bd
120728_65280,2a4bda2b815eb651f9339c59d3f0dba9
120729_49920,aeea4bc2fa6cf6be2e88a2634c84819c
120730_57600,c7c0e3a173f2588906b9e4ed0d2aba80
120731_38400,542c185cf7586b37f22269d23ba3ef62
120732_153600,795b4428ce621774d249a335e7963890
120733_88320,59255276bfbf47181b0256b6597a94a8
120734_92160,f982b7ab2a0b9212330bd6d587b90dce
120735_215040,685de407d3fbec378ff3f3eac1b8faab
120752_46080,15882c7cf6439cb7d083887a3323375b
120754_92160,877f3dbb49b57b33714fa217f975a458
120756_284160,0091c2b2b29d28c22c3f2e7746e57ed2
120758_145920,0399b90329ac2b912cf4a7f5556dc95b
120760_84480,a36673718ddd50f134d193a7488697b7
120761_7680,4bcc0d44c65a3ce060dcb910b575e70b
120762_3840,06687d47aaf80870d9be3cc6f5c4de07
120769_126720,d2323188bcfc39582749b84ad5cc51dd
120773_88320,e5dafe5e83220563d05fbc4d357973c0
120774_19200,964e51c66f47184d57c609bf03f909e7
120778_149760,bdf33e5a34479877f17fff99d63f3340
120787_92160,8e968c3628dd418ea11f7a84bad518aa
120788_34560,fde310686dbd75f2831a2093b29b9695
120842_115200,7f72e5fbf39bd5893f69014c7fe41085
120847_7680,d54e5a92a8e55bb30b823a0109868437
120849_46080,2bfd630c412479bb8e38d28b1aa09e03
120850_211200,dc4faef1d0c2b4fe027eee13b01eb2a8
120851_15360,03b4166a405377bd05a8d7bbac8d38ce
120852_142080,6f6a6d5b190c1b028f1c050c9c236c77
120855_19200,8f12140e55d167d80fadd3a31967efd8
120857_30720,9c80c90c184b6a39d0349ff8b2e52c44
120858_0,48ba7979a2879608e2f0df529a322fe2
120861_119040,9dee16bd035556b6d929997c8a3a638c
120862_3840,d11e3a792bff8bbcf6af3d233fc40e60
120864_107520,57eafb24e7cb13e69cd798c84c06304f
120866_195840,f73ddb172de128a1cb6ca535b7f407dc
120868_134400,40a9832a7004cbcde28e56253bccdb25
120869_19200,4ea9874a80d352973ed98c051fb57cdb
120870_115200,643fa682acc64fe8f085f764df728d16
120872_241920,c6d507636500c8a30b80762939051de2
120873_38400,d10936196b9f7f28d427ff5a681fc6d4
120874_138240,699a523285714123537d2817a527de90
120875_0,87f1a0a376115e4d9b5a12bbd8429f9c
120881_3840,81c289414043f0a3f66866759ded06bb
120883_26880,79d39fd50ad35859311eefd331a43e5a
120885_149760,0865c0dbdb733926742fbbce0aed56f1
120888_168960,f6c666bd25ea1b6524f68cc10db354cc
120894_172800,3d1b0ef3680f40c3d1590bdec42a7c69
120904_353280,1647331c9f21c131e1c2862663712389
120905_368640,19b2959568b092335d3bb5a03949c384
120906_403200,e5bf6887b19b180541cd46882ede741a
120909_53760,c5ef307ee1a4f230426e02afa71d2753
120910_119040,ddf53a8a98212269c8d0fb221e38458b
120912_399360,cb5c1d270e457faf7d25305c26cea0eb
120913_142080,7c3b3f5dc59b30681979901ee296d54d
120914_119040,2b2d0e1c241dfff4255350c613b6ba30
120917_0,856151b6b65add6b7980dd6c696acc4c
120920_11520,0bce8fb5678f631b6b3444d394f47bba
120922_130560,811cb7ca13488cee6be3517bf6fac780
120924_30720,4448f07ca73bbab54dc14b991d75f353
120928_11520,7720592edcd4702a385044e5831370e9
120929_115200,0ba189518b7f8e315287b51f3721e6bc
120930_103680,1d5af306cea2b4962b5b5609bda2d7af
120932_53760,9a6d9022c1375143e9103f700c7e0d93
120933_103680,72066f2c47519c4df3df443aaa0309d1
120934_88320,db836b61077e9655f3ac0012ff6842e2
120935_138240,c0018634ee8dadbfefa3fb479b5abf74
120936_92160,c90313418b04e238c658a6d2f06cb38c
120937_107520,1a0f4dd9f4538bc686c5f8957966ce31
120938_96000,c0ea25c833609543a9692ac27fd0ba18
120939_84480,21e60684e78e8ccfab6bb379eeb46495
120942_345600,d28c8c4ceddb506cd5d8dcbe7e5b7895
120945_449280,c13d446286c378aeeca386eccc324463
121165_3840,5a6146d5e56fed09478923cf926bd42b
121171_3840,14ce87c4907773c13416c0bb38ad5fe4
121202_23040,5470f7ad9ee0d1b1ebb19fd9db761e04
121205_126720,d4210a42162e64e0c5143738af458da5
121218_72960,d3bea6dd8d7c0dce379b50d94e795d0e
121239_153600,5176b904cb929c240165b1567a318236
121241_1870080,ba43f153984b6d82a558a01d48188e45
121243_241920,ef32cf62b71a91afd0e6a1e521577a75
121245_145920,605bdf3fc5e0a528931a2be20919d65c
121247_111360,9d1380878b89c5d2e6f758c1fd925793
121260_364800,6258ab17f1dbdcd720c40ea7da5eb3b1
121266_341760,c389ec7b9557491a19d3b8382ca59539
121272_3840,b054c2349e9ca2b38b01cf253349a886
121274_264960,9614c5fce6d6f7642f9e3b1c9795fbee
121278_15360,60029e9e1c99709c39e0ac695650236d
121279_138240,78817ada4c59f3e0e081bc7e7ae7c949
121280_195840,807b0024a50dbe1767d37e04bb62ab1d
121283_99840,966fc82fb9b432fbc09190e7436052ed
121286_61440,8dde12ba1a62a2afdee35e4335034d33
121287_111360,d76b5c748403ab5858a5ef068511d11e
121288_134400,6ff69c5b5848b792fa71eb043f8c9b3b
121289_103680,dd7472ea2f8ce3c5f17492a06cdbf4b3
121291_625920,20125b4eafe0cd386305c9e4a3063dbf
121292_72960,1ece457e5e8b35a7129527766d141921
121294_80640,980fc155907cf2d31cf7d8f22a170c28
121300_7680,29fda56dc097782b1ec156d14f36d373
121338_26880,fc10f810e816a3e937e689fb296c4b1d
121343_92160,e1ba6998f48fcf62dda316aea40d5478
121347_157440,3fbe97d9e764deb855708e5a602d66d0
121352_119040,230f2ff28efd340eb36c92972b0fcc4f
121355_80640,57ddd4646b772adef8f0f6f53f7ff2e5
121356_407040,d9ae4bfb4f164a65ee8bb331365dd0a0
121357_99840,3ffb4f02ce5e6a37da56a83ce6bed3ff
121359_445440,6cbbc9b322d704f87b11032cf304318e
121360_19200,97daed247e989ed6b5ed9287aaf8144c
121361_11520,cd79f048e784296a73f74ee59e17111b
121368_49920,3776a0f3e4ff8e260390acbbaab72349
121374_88320,8ffd8ce6da9a75d839bffa0ec4baffe9
121375_46080,96371c0e54edaf40bb28428ba0b39bb7
121395_34560,d6a9d233bca9c66ce02153523cb926ec
121400_0,5607c8aa5d9b895faab7c3a7dadcb865
121414_126720,c3c0eebcf299aaa7928d46929c90cfc8
121420_3586560,55d1241556035f800cf3e5883af2ee14
121428_0,06a690b69f07fbbe491628c3c86aa5fb
121436_7680,0e0d3d48f7199af6f1a1a48a7516467d
121439_80640,ef089247e96d0179d59049d8a203ad17
121462_53760,59d448f80fbb418c99e0c808e4a55baf
121468_203520,47f8932eda2531b2588443e72d8b6145
121469_195840,6d91c47156ec9fac3fdeadf1a3754166
121471_192000,7fa5fd93618fb585c414801423fb0365
121472_42240,f16966a32449516fbdd99ba1a96ab7bd
121474_161280,f945ae6d43b7b653edaefdb76f40e823
121475_96000,cf067991c11ad9bf1b0617478248e0b4
121479_42240,158d218e6af13577f9030f6ceabf7421
121500_42240,7d1fe868e52e175a3a803c537ffb5840
121504_122880,262bffea85dc71a39dabc0486d2031c6
121508_42240,709eb5eb384fa48330bfdbc308c18491
121510_53760,8659d661ce966342a7d76ec06032d1ee
121515_122880,ac764d0ab9563167b022ded33826d06f
121517_46080,ca6829c1f8bc143ea6f3d1461e1f4882
121538_15360,01138ced42fb9d43d772f20eb70fc825
121540_19200,82c928005d863472750a9a25d030e159
121541_65280,5597881c7a86cd7ead6377d8531c3579
121542_23040,999f9d5ba13b899a079ea590ab7ff9ce
121543_3840,2f4c2fd7ede9e2729fa0ff42706dd90b
121544_11520,e1155d89b9c82fb0cae3157320985d0d
121549_176640,6c37db5a053b71035a3d60936100b833
121550_15360,2afac3e358db0f5632305ae678a102b5
121552_69120,baa5f3f0f56a2be7dc55025d35958d21
121555_69120,09004bce97bdc3f2aa132c65be0b009a
121558_88320,d9768897438fd1d56a318f2f13fa9744
121561_172800,37a1fdf9e7e51f512d1e1d1f069cc668
121564_80640,669283e6f5729c9fcaa892d14a9a6fb4
121567_65280,10a8b3c31b9866b0609d9b9a24e8690f
121610_19200,0a66cd6a4589bf7cca0b8854dc6c5a8b
121612_19200,78a15997d065baf58dda1ac7a597850c
121613_23040,d423f7e18266bf7e889a44d49fd1f4ff
121614_7680,acc1c7e1eb44abde6686f0379877b1c2
121616_42240,4f998d58702f414f29919acba9a57db4
121626_7680,fbe348b632bf1f72dba202c0f7b3a90b
121634_72960,c90c046e1bd1e8b4c0e45e08f7e64d31
121641_3840,4ac85a06f882b4cefa7b9d5b256fd3e5
121651_38400,b7217f48d0f63a236a19045217af2f7a
121656_30720,314cda3fc35cc8d61c1a9fef94076ed7
121659_7680,5632fd4507da07fe60ad0f53985c6039
121660_134400,de3cda6620b83e7d667e577ab22f164e
121662_11520,0d7a4b891201489b83d787a6b7d6353b
121681_99840,bc9023d8b0bc528589a3a02589182d0e
121687_30720,63e96d343313675d2b06ee54db8f967e
121699_7680,947bf4f540e0e131c2b20ea7c732a8b9
121707_138240,0802f3a3ba68ab15a3965558a35fc25c
121714_107520,271f5a75cf2e580a89daaadb942902a4
121715_464640,182ce5db58b59c951fd16c532b7827ec
121716_337920,5a0ecb4e8d7045021844e842c4dd20a5
121730_46080,0f3143fc8b4376ea772cb9cfb5d7312b
121732_84480,d24f9698b4a6364c64af2e0641b5ee96
121751_23040,0ebed2902522c4f44d69f81d0372eb9e
121763_195840,fb5d1ea8d2724771d3418644efa39daf
121772_11520,405455a80d7a808edb1b63f5aee4c139
121773_7680,4aeaafae3fe7f373d79413b1071832dc
121776_19200,3c1ab31bd74bb362f99939d89e528500
121777_168960,227cded829dbf413bfdd6698bbc047fe
121788_111360,a72a62c5754b7a67e4533acdc4e24e8d
121793_184320,9c76d35e765de017e16303a24e32bace
121797_19200,0421c2b49f200782778dea34a04a7783
121799_7680,01189992b881ef509e4d8291f8181b67
121801_0,6c30a12a23e26b625266464ce91df2ca
121828_433920,adbb991168b2841edd34b6868ed22dc0
121854_99840,63b91ddb2bfc130dbe65af515854842a
121855_99840,119cd455fb3a2e7d9e684100f3fd6a73
121856_11520,54c51b12c00c712e07b8d7898c5b10ad
121858_218880,f7d7ba0d0f39995c15c24ed4b7f2a0ca
121859_345600,99a9e7ab8a85c158dc9908eb8c15dd38
121865_34560,19d7d77c0f2c47e0b011fdce2899aece
121869_0,e7e3db11ce614411624266bda6d9011d
121872_153600,fc83ddd11dcad8ab27a34730005eb8ca
121877_188160,0afac16ebe299a6cec47aebbae99315c
121879_103680,e2521b1fc5382b9208671a4d663ce003
121881_153600,ed9e3890ae5cf5194bad3ac1f65949c5
121882_34560,64ff515aa6963d6dfe929cee52f1034c
121901_103680,700bf6d0fa432c015f23e5ac511fb86f
121929_153600,d1d43cb93ee9eafabbd8ad680b7edc72
121940_19200,03a05e6ff7dbb211a583175a05cb54ea
121957_126720,073db4cd0427371bed7fdaddf5c419b1
121978_134400,464c8b1dc33c34f838cb5ef6ad294309
121981_96000,2ed07d822d73cbd81152e6ee4f69a678
121986_69120,84474890807498d7f7d79e2e7b0e6f92
121988_115200,d5d70ab2343d04e3eccb5275d67831b3
121992_264960,6152fcff403a97bd81d92483be72e6fa
121995_38400,eafcd76c6c3b2f31010aff950bb391a2
121996_30720,a767c5bf05b5eeb041cdd0b095113e9d
121999_261120,655c40547a7c5b18a1b4d3d43b8baf0f
122003_119040,e8378ca984d81ad5ed1f1c36eb5f5f83
122004_96000,9f6e80b56ab0d5ff40814d0a690ecbf1
122012_168960,466d013207979c8b5d2ccbcd09abe4ad
122026_69120,5105abb856d0552c583f30f1b2de786e
122027_30720,c1b1f31d0f6faf02ee0247580705ccc6
122040_126720,58e3314d454823cccc1708d374ebe8b0
122043_126720,12d26eb04839ec58c4454411c208c3e6
122065_145920,e75d201cedaeeeef03df37c3dcb75806
122118_30720,bf438f9dc911862f786e0cdf35179dd7
122120_30720,5c54055c1e73cc282998d5749c934d2c
122131_57600,4485a77985527d0036cc8b111f9553f2
122151_19200,eb2ada9021ab712329956a6101271bf6
122153_138240,83c860ad16fadb1737be9157f5206564
122155_99840,8027f285330de436251cf53417ab3bad
122195_7680,d95addfc3da99db8485cbe506232c691
122201_165120,98b4fcf40a530f026f4541f9abf6153b
122202_7680,471e7789fcd68505130e81e141124982
122204_222720,57415d95807bc501ae3783fb79f98392
122205_130560,ab3cc84f5f5ae4e48f357dd6e07caddf
122216_7680,bcecab37c5b7fce13b335afa43d807c0
122242_84480,56840fc5003d0395d09a15ec1a8ac4b0
122257_42240,9ede4350e9a24377dceca692ecb6d241
122261_526080,89bb7663155e53fcb166c4b43cafce0d
122267_180480,c02e69335e463e6eb37f30e7ad07ecdc
122285_257280,42d6de37e9f8934311b2e7f611c6c804
122289_326400,00db9ce26b0acb72842ffa97dc0a8446
122292_153600,1db8722e93749cf750a38508a95b4004
122293_119040,275027d3bc601f351d06eb0e08a2ef07
122329_42240,52d8ebd93eea20c12c5b080ba22d06b8
122330_7680,86f52e2cfa86a3b79810259f1c82625a
122357_230400,657232ad0dfd181c952d924b0abdc6a0
122363_46080,e972680055a5103b1ece5ac369d65c15
122367_264960,aac7fb5dc21bd0e6567c8496b4e10ec0
122369_180480,b8a66249a1c3e42db0eb89a976d8f80c
122370_257280,eaab9afe55107d020d5ec6ad2642b4ec
122371_414720,69d9a835fd8328b4e9a0d3a455f893da
122372_38400,654abd013aceb2f16910d6e5e5e4adba
122387_42240,fe16dcc2feeef938fe82c9d6540f7ed1
122388_103680,2470e233daf4cce878caf28b35dd90f8
122389_19200,c299002ee68a12db644254b4a7304815
122391_126720,179f8fe8b6478b82ba0337959144849c
122423_126720,2b3e9606109c3fd78cca833e2c80c90d
122450_791040,b6e732e4ed857ae77891639056fb321b
122463_11520,ef9626fbcc254f30d0f402579f0ef89a
122465_7680,bed1c496e26720f0f138dcc088b4b5ff
122479_11520,69a73ee5d949c862b78b19c1aafdce14
122490_72960,a354ebd91174188f1157d679e8a4ada2
122498_42240,327e082067a3c166b0518e5b681efe42
122499_34560,0fbde5687e517278045e009209ce9dc2
122504_57600,d4a3aa10fb3fc7c547c1667d1569a603
122506_153600,f1a238da6404c1662849c4450cb1e010
122511_7680,661da43d03ad947ae59d6911008e1225
122513_80640,c498bfbfc74de0249b798752fbbb7cc2
122518_215040,400b409379243f38dbdd5774980553a5
122522_0,f6047d4cab4c79619f779ed1fdf58de0
122530_111360,d541af3590cc1465f654d96623a0a8a0
122533_53760,c3f8677d89bb65d92cdb499b4258d80d
122535_172800,bea8fb7bfd97083e3ec357304606584b
122536_268800,c125ab02c98b6bc0e4bf256702ed46fc
122557_207360,9115e77f1c66667579c41fb4df4530c3
122560_15360,e69a970dcad9d49fc881cb060e6ede56
122561_19200,11a597d224a85ee6e3d84862689d8aa4
122567_10187520,633fbb735d2c9850151afd9c217ff12c
122572_15360,55609d431b8481f2ea13d7d7e0058e74
122575_34560,374806e9471e33dd8f6a87438b526c1f
122584_99840,c04807d06ae793a0f4bada8ab32706f9
122588_11520,9e59c0c37e2a5fb7effaf2e7597b2438
122589_218880,b32467e23a4d6cadd3ed2c500335e4bc
122591_280320,d0ddc93712c0e5aa19e96277fe3c1a32
122594_449280,2c5026ea34aa77875a1be5a256b9821d
122598_61440,6ae63a49236b911c9425b630069b481f
122602_414720,1bf844c4aaf9a932c3b15bfd05ef870a
122608_192000,608be182ad0114e38c438a6a7843d32a
122609_80640,aab7f27b87c753210d1aed47956d0b3a
122610_195840,e3830fe864eed6e6f53ebcfdb2aba43f
122614_34560,893fed3f41fd50fbc51583b544fc4048
122615_307200,9e520f4540433df71c210f8a6d2aa9d7
122616_234240,71d782f7c6e77d9ef4487bb89da7cd2d
122617_184320,f1655f74055c45c804a349bea87e4d5c
122619_122880,306c1befcaf4097fabee77b0a5d7be19
122621_280320,ac1276db61a8e1f3b4f0e85e27208859
122625_184320,dd62e8fdc82ba6aa14fe9c88c938096f
122629_549120,9cb1163e67c16360f45c9a9f97e16cd4
122649_7680,76dcc0210b350d4ed7d83c63879a93a2
122654_26880,dcf179c07fad9fa786eaf6312c3663cd
122656_0,d1a15ec52b2cad9dfa68333fcd10d1f1
122657_245760,d1ad514367fecf78b259061208037f71
122658_61440,28bec34c06a33d550684b5df5fc98dc5
122659_368640,cc096df0edbec6c88e3e5265ddaf6c61
122660_341760,d9728e0e6049b5f4a8b450bb360b411e
122661_122880,25c43b0876749ed03282fbe5fd2f9cbc
122662_26880,62610b2e7a6044713d6df7c6909ced9c
122664_307200,2678154da55874386b6b1e33d5149af9
122665_172800,980c477eb73b32524896c4afbb125aca
122666_3840,a1ce99d0be527418d882b08d3f9da407
122667_99840,1cc92ac521f034fe63ca4febdda50c28
122669_257280,0d32e22e919d01a44c713109c862c40d
122670_142080,aab66d2ecad55e92c781b5323c514264
122672_549120,04ef5a61ff52d0d1625aef85ac395ae1
122680_122880,8e5d0a63822bb19ff2e795e2ea3e4501
122681_195840,b30bfaa6970f94888546f3c921bf4c4b
122682_99840,bcd7c70f6e97a7ee426ee37fac46b43d
122683_46080,92c6b94d9893359dc8cb388b41229946
122684_111360,967d875f5933d167c29a2c6b566f760f
122697_226560,8bff94ed205872356f2c0c067764edf8
122698_353280,effd28386dfa27828b55503fa74602d5
122719_176640,1fde0c8b6060813a93682b494afb6ec7
122720_38400,5eb2d0342dacc763d3f848ce017fc027
122784_69120,0fe202e2cd128f102093e5e7cf8b6290
122785_115200,3c4150499da28c1c4af2ae8f379eec4d
122789_99840,2529cddd58abf06edb500212ef13ec0a
122791_84480,884104861f68c01d68805eea1584ad19
122796_307200,5d2998d01a73f8666c2f605114b54284
122810_76800,e0ff73b6e93431c1bebe123656651703
122829_887040,2219369590b73f8b0e060a0723d083bb
122830_7680,a998f106d97ce6c76e9c99c99acdd28f
122850_184320,a055d67f155ae7c69966f55e3328f788
122851_733440,ea085f30620f5e56b215bdc96f487c52
122853_72960,5538f7fb6b3cff17574411cf76d5e068
122855_61440,d2e7f53a7140051216aa8e7731b4fa34
122858_96000,df689996a1ccad76edbf161b6d84db8e
122902_184320,4d59fffc0a2a26a70b4fc6d43516d56a
122914_238080,850ef9e9a0a11665b47f73d8c712f373
122928_203520,fdbe7ffd72cc9ca259d5d7e4f21e6a8e
122933_153600,9f445a8e27f1166a0642320a33c08bc8
122936_61440,1614ad4567a5a00d28b8f853d1945250
122938_199680,448bbbbdb51f2c15d92821a21e832a05
122946_7680,41e367657c84ef10289a271323b4ab3c
